Dataset,Imputer Strategy,Categorical Strategy,Feature Selection,Scaler,Classifier,Fold,Fold Accuracy,Error,Using_imputer,Using_cat,Training Time,Testing Time
analcatdata_broadwaymult_452,,onehot,polynomial_features,,MLPClassifier(random_state=0),0,,"Erro na combinação 521 - Imputer: None, Categorização: onehot, Seleção de Feature: polynomial_features, Scaler: None, Fold: 0 - Exception: Input X contains NaN.
PolynomialFeatures does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,polynomial_features,,MLPClassifier(random_state=0),1,,"Erro na combinação 522 - Imputer: None, Categorização: onehot, Seleção de Feature: polynomial_features, Scaler: None, Fold: 1 - Exception: Found unknown categories ['Marlene'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,polynomial_features,,MLPClassifier(random_state=0),2,,"Erro na combinação 523 - Imputer: None, Categorização: onehot, Seleção de Feature: polynomial_features, Scaler: None, Fold: 2 - Exception: Found unknown categories ['The_Chairs'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,polynomial_features,,MLPClassifier(random_state=0),3,,"Erro na combinação 524 - Imputer: None, Categorização: onehot, Seleção de Feature: polynomial_features, Scaler: None, Fold: 3 - Exception: Input X contains NaN.
PolynomialFeatures does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,polynomial_features,,MLPClassifier(random_state=0),4,,"Erro na combinação 525 - Imputer: None, Categorização: onehot, Seleção de Feature: polynomial_features, Scaler: None, Fold: 4 - Exception: Found unknown categories ['It_Aint_Nothin_But_the_Blues', 'Parade'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,nystroem,,MLPClassifier(random_state=0),0,,"Erro na combinação 526 - Imputer: None, Categorização: onehot, Seleção de Feature: nystroem, Scaler: None, Fold: 0 - Exception: Input X contains NaN.
Nystroem does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,nystroem,,MLPClassifier(random_state=0),1,,"Erro na combinação 527 - Imputer: None, Categorização: onehot, Seleção de Feature: nystroem, Scaler: None, Fold: 1 - Exception: Found unknown categories ['Marlene'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,nystroem,,MLPClassifier(random_state=0),2,,"Erro na combinação 528 - Imputer: None, Categorização: onehot, Seleção de Feature: nystroem, Scaler: None, Fold: 2 - Exception: Found unknown categories ['The_Chairs'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,nystroem,,MLPClassifier(random_state=0),3,,"Erro na combinação 529 - Imputer: None, Categorização: onehot, Seleção de Feature: nystroem, Scaler: None, Fold: 3 - Exception: Input X contains NaN.
Nystroem does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,nystroem,,MLPClassifier(random_state=0),4,,"Erro na combinação 530 - Imputer: None, Categorização: onehot, Seleção de Feature: nystroem, Scaler: None, Fold: 4 - Exception: Found unknown categories ['It_Aint_Nothin_But_the_Blues', 'Parade'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,rbf_sampler,,MLPClassifier(random_state=0),0,,"Erro na combinação 531 - Imputer: None, Categorização: onehot, Seleção de Feature: rbf_sampler, Scaler: None, Fold: 0 - Exception: Input X contains NaN.
RBFSampler does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,rbf_sampler,,MLPClassifier(random_state=0),1,,"Erro na combinação 532 - Imputer: None, Categorização: onehot, Seleção de Feature: rbf_sampler, Scaler: None, Fold: 1 - Exception: Found unknown categories ['Marlene'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,rbf_sampler,,MLPClassifier(random_state=0),2,,"Erro na combinação 533 - Imputer: None, Categorização: onehot, Seleção de Feature: rbf_sampler, Scaler: None, Fold: 2 - Exception: Found unknown categories ['The_Chairs'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,rbf_sampler,,MLPClassifier(random_state=0),3,,"Erro na combinação 534 - Imputer: None, Categorização: onehot, Seleção de Feature: rbf_sampler, Scaler: None, Fold: 3 - Exception: Input X contains NaN.
RBFSampler does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,rbf_sampler,,MLPClassifier(random_state=0),4,,"Erro na combinação 535 - Imputer: None, Categorização: onehot, Seleção de Feature: rbf_sampler, Scaler: None, Fold: 4 - Exception: Found unknown categories ['It_Aint_Nothin_But_the_Blues', 'Parade'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,random_trees_embedding,,MLPClassifier(random_state=0),0,,"Erro na combinação 536 - Imputer: None, Categorização: onehot, Seleção de Feature: random_trees_embedding, Scaler: None, Fold: 0 - Exception: Input X contains NaN.
RandomTreesEmbedding does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,random_trees_embedding,,MLPClassifier(random_state=0),1,,"Erro na combinação 537 - Imputer: None, Categorização: onehot, Seleção de Feature: random_trees_embedding, Scaler: None, Fold: 1 - Exception: Found unknown categories ['Marlene'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,random_trees_embedding,,MLPClassifier(random_state=0),2,,"Erro na combinação 538 - Imputer: None, Categorização: onehot, Seleção de Feature: random_trees_embedding, Scaler: None, Fold: 2 - Exception: Found unknown categories ['The_Chairs'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,random_trees_embedding,,MLPClassifier(random_state=0),3,,"Erro na combinação 539 - Imputer: None, Categorização: onehot, Seleção de Feature: random_trees_embedding, Scaler: None, Fold: 3 - Exception: Input X contains NaN.
RandomTreesEmbedding does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,random_trees_embedding,,MLPClassifier(random_state=0),4,,"Erro na combinação 540 - Imputer: None, Categorização: onehot, Seleção de Feature: random_trees_embedding, Scaler: None, Fold: 4 - Exception: Found unknown categories ['It_Aint_Nothin_But_the_Blues', 'Parade'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,feature_agglomeration,,MLPClassifier(random_state=0),0,,"Erro na combinação 541 - Imputer: None, Categorização: onehot, Seleção de Feature: feature_agglomeration, Scaler: None, Fold: 0 - Exception: Input X contains NaN.
FeatureAgglomeration does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,feature_agglomeration,,MLPClassifier(random_state=0),1,,"Erro na combinação 542 - Imputer: None, Categorização: onehot, Seleção de Feature: feature_agglomeration, Scaler: None, Fold: 1 - Exception: Found unknown categories ['Marlene'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,feature_agglomeration,,MLPClassifier(random_state=0),2,,"Erro na combinação 543 - Imputer: None, Categorização: onehot, Seleção de Feature: feature_agglomeration, Scaler: None, Fold: 2 - Exception: Found unknown categories ['The_Chairs'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,feature_agglomeration,,MLPClassifier(random_state=0),3,,"Erro na combinação 544 - Imputer: None, Categorização: onehot, Seleção de Feature: feature_agglomeration, Scaler: None, Fold: 3 - Exception: Input X contains NaN.
FeatureAgglomeration does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,feature_agglomeration,,MLPClassifier(random_state=0),4,,"Erro na combinação 545 - Imputer: None, Categorização: onehot, Seleção de Feature: feature_agglomeration, Scaler: None, Fold: 4 - Exception: Found unknown categories ['It_Aint_Nothin_But_the_Blues', 'Parade'] in column 0 during transform",,,0.0,0.0
